cs411-nginx is up-to-date
Starting cs411-postgresdb ... 
cs411-mongodb is up-to-date
Starting cs411-postgresdb ... done
cs411-web is up-to-date
cs411-pgdadmin is up-to-date
Attaching to cs411-nginx, cs411-mongodb, cs411-postgresdb, cs411-web, cs411-pgdadmin
[36mcs411-mongodb |[0m {"t":{"$date":"2021-03-14T15:59:35.748+00:00"},"s":"I",  "c":"CONTROL",  "id":23285,   "ctx":"main","msg":"Automatically disabling TLS 1.0, to force-enable TLS 1.0 specify --sslDisabledProtocols 'none'"}
[32mcs411-pgdadmin |[0m Traceback (most recent call last):
[32mcs411-pgdadmin |[0m   File "/venv/lib/python3.8/site-packages/flask/app.py", line 1948, in full_dispatch_request
[32mcs411-pgdadmin |[0m     rv = self.preprocess_request()
[32mcs411-pgdadmin |[0m   File "/venv/lib/python3.8/site-packages/flask/app.py", line 2242, in preprocess_request
[32mcs411-pgdadmin |[0m     rv = func()
[32mcs411-pgdadmin |[0m   File "/venv/lib/python3.8/site-packages/flask_wtf/csrf.py", line 224, in csrf_protect
[32mcs411-pgdadmin |[0m     self.protect()
[32mcs411-pgdadmin |[0m   File "/venv/lib/python3.8/site-packages/flask_wtf/csrf.py", line 259, in protect
[32mcs411-pgdadmin |[0m     self._error_response(e.args[0])
[32mcs411-pgdadmin |[0m   File "/venv/lib/python3.8/site-packages/flask_wtf/csrf.py", line 302, in _error_response
[32mcs411-pgdadmin |[0m     raise CSRFError(reason)
[32mcs411-pgdadmin |[0m flask_wtf.csrf.CSRFError: 400 Bad Request: The CSRF tokens do not match.
[32mcs411-pgdadmin |[0m ::ffff:10.250.14.83 - - [14/Mar/2021:17:06:29 +0000] "GET /dashboard/dashboard_stats/1/16384?chart_names=session_stats,tps_stats,ti_stats,to_stats,bio_stats HTTP/1.1" 400 145 "http://sp21-cs411-33.cs.illinois.edu:8080/browser/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.192 Safari/537.36"
[32mcs411-pgdadmin |[0m 2021-03-14 17:06:29,913: ERROR	pgadmin:	400 Bad Request: The CSRF tokens do not match.
[32mcs411-pgdadmin |[0m Traceback (most recent call last):
[32mcs411-pgdadmin |[0m   File "/venv/lib/python3.8/site-packages/flask_wtf/csrf.py", line 256, in protect
[32mcs411-pgdadmin |[0m     validate_csrf(self._get_csrf_token())
[32mcs411-pgdadmin |[0m   File "/venv/lib/python3.8/site-packages/flask_wtf/csrf.py", line 106, in validate_csrf
[32mcs411-pgdadmin |[0m     raise ValidationError('The CSRF tokens do not match.')
[32mcs411-pgdadmin |[0m wtforms.validators.ValidationError: The CSRF tokens do not match.
[32mcs411-pgdadmin |[0m During handling of the above exception, another exception occurred:
[32mcs411-pgdadmin |[0m Traceback (most recent call last):
[32mcs411-pgdadmin |[0m   File "/venv/lib/python3.8/site-packages/flask/app.py", line 1948, in full_dispatch_request
[32mcs411-pgdadmin |[0m     rv = self.preprocess_request()
[32mcs411-pgdadmin |[0m   File "/venv/lib/python3.8/site-packages/flask/app.py", line 2242, in preprocess_request
[32mcs411-pgdadmin |[0m     rv = func()
[32mcs411-pgdadmin |[0m   File "/venv/lib/python3.8/site-packages/flask_wtf/csrf.py", line 224, in csrf_protect
[32mcs411-pgdadmin |[0m     self.protect()
[32mcs411-pgdadmin |[0m   File "/venv/lib/python3.8/site-packages/flask_wtf/csrf.py", line 259, in protect
[32mcs411-pgdadmin |[0m     self._error_response(e.args[0])
[32mcs411-pgdadmin |[0m   File "/venv/lib/python3.8/site-packages/flask_wtf/csrf.py", line 302, in _error_response
[32mcs411-pgdadmin |[0m     raise CSRFError(reason)
[32mcs411-pgdadmin |[0m flask_wtf.csrf.CSRFError: 400 Bad Request: The CSRF tokens do not match.
[32mcs411-pgdadmin |[0m ::ffff:10.250.14.83 - - [14/Mar/2021:17:06:29 +0000] "POST /settings/store HTTP/1.1" 400 145 "http://sp21-cs411-33.cs.illinois.edu:8080/browser/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.192 Safari/537.36"
[32mcs411-pgdadmin |[0m 2021-03-14 17:06:30,829: ERROR	pgadmin:	400 Bad Request: The CSRF tokens do not match.
[32mcs411-pgdadmin |[0m Traceback (most recent call last):
[32mcs411-pgdadmin |[0m   File "/venv/lib/python3.8/site-packages/flask_wtf/csrf.py", line 256, in protect
[32mcs411-pgdadmin |[0m     validate_csrf(self._get_csrf_token())
[32mcs411-pgdadmin |[0m   File "/venv/lib/python3.8/site-packages/flask_wtf/csrf.py", line 106, in validate_csrf
[32mcs411-pgdadmin |[0m     raise ValidationError('The CSRF tokens do not match.')
[32mcs411-pgdadmin |[0m wtforms.validators.ValidationError: The CSRF tokens do not match.
[32mcs411-pgdadmin |[0m During handling of the above exception, another exception occurred:
[32mcs411-pgdadmin |[0m Traceback (most recent call last):
[32mcs411-pgdadmin |[0m   File "/venv/lib/python3.8/site-packages/flask/app.py", line 1948, in full_dispatch_request
[32mcs411-pgdadmin |[0m     rv = self.preprocess_request()
[32mcs411-pgdadmin |[0m   File "/venv/lib/python3.8/site-packages/flask/app.py", line 2242, in preprocess_request
[32mcs411-pgdadmin |[0m     rv = func()
[32mcs411-pgdadmin |[0m   File "/venv/lib/python3.8/site-packages/flask_wtf/csrf.py", line 224, in csrf_protect
[32mcs411-pgdadmin |[0m     self.protect()
[32mcs411-pgdadmin |[0m   File "/venv/lib/python3.8/site-packages/flask_wtf/csrf.py", line 259, in protect
[32mcs411-pgdadmin |[0m     self._error_response(e.args[0])
[32mcs411-pgdadmin |[0m   File "/venv/lib/python3.8/site-packages/flask_wtf/csrf.py", line 302, in _error_response
[32mcs411-pgdadmin |[0m     raise CSRFError(reason)
[32mcs411-pgdadmin |[0m flask_wtf.csrf.CSRFError: 400 Bad Request: The CSRF tokens do not match.
[32mcs411-pgdadmin |[0m ::ffff:10.250.14.83 - - [14/Mar/2021:17:06:30 +0000] "GET /dashboard/dashboard_stats/1/16384?chart_names=session_stats,tps_stats,ti_stats,to_stats,bio_stats HTTP/1.1" 400 145 "http://sp21-cs411-33.cs.illinois.edu:8080/browser/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.192 Safari/537.36"
[32mcs411-pgdadmin |[0m 2021-03-14 17:06:31,340: ERROR	pgadmin:	400 Bad Request: The CSRF tokens do not match.
[32mcs411-pgdadmin |[0m Traceback (most recent call last):
[32mcs411-pgdadmin |[0m   File "/venv/lib/python3.8/site-packages/flask_wtf/csrf.py", line 256, in protect
[32mcs411-pgdadmin |[0m     validate_csrf(self._get_csrf_token())
[32mcs411-pgdadmin |[0m   File "/venv/lib/python3.8/site-packages/flask_wtf/csrf.py", line 106, in validate_csrf
[32mcs411-pgdadmin |[0m     raise ValidationError('The CSRF tokens do not match.')
[32mcs411-pgdadmin |[0m wtforms.validators.ValidationError: The CSRF tokens do not match.
[32mcs411-pgdadmin |[0m During handling of the above exception, another exception occurred:
[32mcs411-pgdadmin |[0m Traceback (most recent call last):
[32mcs411-pgdadmin |[0m   File "/venv/lib/python3.8/site-packages/flask/app.py", line 1948, in full_dispatch_request
[32mcs411-pgdadmin |[0m     rv = self.preprocess_request()
[32mcs411-pgdadmin |[0m   File "/venv/lib/python3.8/site-packages/flask/app.py", line 2242, in preprocess_request
[32mcs411-pgdadmin |[0m     rv = func()
[32mcs411-pgdadmin |[0m   File "/venv/lib/python3.8/site-packages/flask_wtf/csrf.py", line 224, in csrf_protect
[32mcs411-pgdadmin |[0m     self.protect()
[32mcs411-pgdadmin |[0m   File "/venv/lib/python3.8/site-packages/flask_wtf/csrf.py", line 259, in protect
[32mcs411-pgdadmin |[0m     self._error_response(e.args[0])
[32mcs411-pgdadmin |[0m   File "/venv/lib/python3.8/site-packages/flask_wtf/csrf.py", line 302, in _error_response
[32mcs411-pgdadmin |[0m     raise CSRFError(reason)
[32mcs411-pgdadmin |[0m flask_wtf.csrf.CSRFError: 400 Bad Request: The CSRF tokens do not match.
[32mcs411-pgdadmin |[0m ::ffff:10.250.14.83 - - [14/Mar/2021:17:06:31 +0000] "GET /browser/collation/nodes/1/1/16384/2200/ HTTP/1.1" 400 145 "http://sp21-cs411-33.cs.illinois.edu:8080/browser/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.192 Safari/537.36"
[32mcs411-pgdadmin |[0m 2021-03-14 17:06:31,379: ERROR	pgadmin:	400 Bad Request: The CSRF tokens do not match.
[32mcs411-pgdadmin |[0m Traceback (most recent call last):
[32mcs411-pgdadmin |[0m   File "/venv/lib/python3.8/site-packages/flask_wtf/csrf.py", line 256, in protect
[32mcs411-pgdadmin |[0m     validate_csrf(self._get_csrf_token())
[32mcs411-pgdadmin |[0m   File "/venv/lib/python3.8/site-packages/flask_wtf/csrf.py", line 106, in validate_csrf
[32mcs411-pgdadmin |[0m     raise ValidationError('The CSRF tokens do not match.')
[32mcs411-pgdadmin |[0m wtforms.validators.ValidationError: The CSRF tokens do not match.
[32mcs411-pgdadmin |[0m During handling of the above exception, another exception occurred:
[32mcs411-pgdadmin |[0m Traceback (most recent call last):
[32mcs411-pgdadmin |[0m   File "/venv/lib/python3.8/site-packages/flask/app.py", line 1948, in full_dispatch_request
[32mcs411-pgdadmin |[0m     rv = self.preprocess_request()
[32mcs411-pgdadmin |[0m   File "/venv/lib/python3.8/site-packages/flask/app.py", line 2242, in preprocess_request
[32mcs411-pgdadmin |[0m     rv = func()
[32mcs411-pgdadmin |[0m   File "/venv/lib/python3.8/site-packages/flask_wtf/csrf.py", line 224, in csrf_protect
[32mcs411-pgdadmin |[0m     self.protect()
[32mcs411-pgdadmin |[0m   File "/venv/lib/python3.8/site-packages/flask_wtf/csrf.py", line 259, in protect
[32mcs411-pgdadmin |[0m     self._error_response(e.args[0])
[32mcs411-pgdadmin |[0m   File "/venv/lib/python3.8/site-packages/flask_wtf/csrf.py", line 302, in _error_response
[32mcs411-pgdadmin |[0m     raise CSRFError(reason)
[32mcs411-pgdadmin |[0m flask_wtf.csrf.CSRFError: 400 Bad Request: The CSRF tokens do not match.
[32mcs411-pgdadmin |[0m ::ffff:10.250.14.83 - - [14/Mar/2021:17:06:31 +0000] "GET /browser/master_password HTTP/1.1" 400 145 "http://sp21-cs411-33.cs.illinois.edu:8080/browser/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.192 Safari/537.36"
[32mcs411-pgdadmin |[0m 2021-03-14 17:06:31,830: ERROR	pgadmin:	400 Bad Request: The CSRF tokens do not match.
[32mcs411-pgdadmin |[0m Traceback (most recent call last):
[32mcs411-pgdadmin |[0m   File "/venv/lib/python3.8/site-packages/flask_wtf/csrf.py", line 256, in protect
[32mcs411-pgdadmin |[0m     validate_csrf(self._get_csrf_token())
[32mcs411-pgdadmin |[0m   File "/venv/lib/python3.8/site-packages/flask_wtf/csrf.py", line 106, in validate_csrf
[32mcs411-pgdadmin |[0m     raise ValidationError('The CSRF tokens do not match.')
[32mcs411-pgdadmin |[0m wtforms.validators.ValidationError: The CSRF tokens do not match.
[32mcs411-pgdadmin |[0m During handling of the above exception, another exception occurred:
[32mcs411-pgdadmin |[0m Traceback (most recent call last):
[32mcs411-pgdadmin |[0m   File "/venv/lib/python3.8/site-packages/flask/app.py", line 1948, in full_dispatch_request
[32mcs411-pgdadmin |[0m     rv = self.preprocess_request()
[32mcs411-pgdadmin |[0m   File "/venv/lib/python3.8/site-packages/flask/app.py", line 2242, in preprocess_request
[32mcs411-pgdadmin |[0m     rv = func()
[32mcs411-pgdadmin |[0m   File "/venv/lib/python3.8/site-packages/flask_wtf/csrf.py", line 224, in csrf_protect
[32mcs411-pgdadmin |[0m     self.protect()
[32mcs411-pgdadmin |[0m   File "/venv/lib/python3.8/site-packages/flask_wtf/csrf.py", line 259, in protect
[32mcs411-pgdadmin |[0m     self._error_response(e.args[0])
[32mcs411-pgdadmin |[0m   File "/venv/lib/python3.8/site-packages/flask_wtf/csrf.py", line 302, in _error_response
[32mcs411-pgdadmin |[0m     raise CSRFError(reason)
[32mcs411-pgdadmin |[0m flask_wtf.csrf.CSRFError: 400 Bad Request: The CSRF tokens do not match.
[32mcs411-pgdadmin |[0m ::ffff:10.250.14.83 - - [14/Mar/2021:17:06:31 +0000] "GET /dashboard/dashboard_stats/1/16384?chart_names=session_stats,tps_stats,ti_stats,to_stats,bio_stats HTTP/1.1" 400 145 "http://sp21-cs411-33.cs.illinois.edu:8080/browser/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.192 Safari/537.36"
[32mcs411-pgdadmin |[0m 2021-03-14 17:06:32,182: ERROR	pgadmin:	400 Bad Request: The CSRF tokens do not match.
[32mcs411-pgdadmin |[0m Traceback (most recent call last):
[32mcs411-pgdadmin |[0m   File "/venv/lib/python3.8/site-packages/flask_wtf/csrf.py", line 256, in protect
[32mcs411-pgdadmin |[0m     validate_csrf(self._get_csrf_token())
[32mcs411-pgdadmin |[0m   File "/venv/lib/python3.8/site-packages/flask_wtf/csrf.py", line 106, in validate_csrf
[32mcs411-pgdadmin |[0m     raise ValidationError('The CSRF tokens do not match.')
[32mcs411-pgdadmin |[0m wtforms.validators.ValidationError: The CSRF tokens do not match.
[32mcs411-pgdadmin |[0m During handling of the above exception, another exception occurred:
[32mcs411-pgdadmin |[0m Traceback (most recent call last):
[32mcs411-pgdadmin |[0m   File "/venv/lib/python3.8/site-packages/flask/app.py", line 1948, in full_dispatch_request
[32mcs411-pgdadmin |[0m     rv = self.preprocess_request()
[32mcs411-pgdadmin |[0m   File "/venv/lib/python3.8/site-packages/flask/app.py", line 2242, in preprocess_request
[32mcs411-pgdadmin |[0m     rv = func()
[32mcs411-pgdadmin |[0m   File "/venv/lib/python3.8/site-packages/flask_wtf/csrf.py", line 224, in csrf_protect
[32mcs411-pgdadmin |[0m     self.protect()
[32mcs411-pgdadmin |[0m   File "/venv/lib/python3.8/site-packages/flask_wtf/csrf.py", line 259, in protect
[32mcs411-pgdadmin |[0m     self._error_response(e.args[0])
[32mcs411-pgdadmin |[0m   File "/venv/lib/python3.8/site-packages/flask_wtf/csrf.py", line 302, in _error_response
[32mcs411-pgdadmin |[0m     raise CSRFError(reason)
[32mcs411-pgdadmin |[0m flask_wtf.csrf.CSRFError: 400 Bad Request: The CSRF tokens do not match.
[32mcs411-pgdadmin |[0m ::ffff:10.250.14.83 - - [14/Mar/2021:17:06:32 +0000] "GET /browser/collation/nodes/1/1/16384/2200/ HTTP/1.1" 400 145 "http://sp21-cs411-33.cs.illinois.edu:8080/browser/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.192 Safari/537.36"
[32mcs411-pgdadmin |[0m 2021-03-14 17:06:32,238: ERROR	pgadmin:	400 Bad Request: The CSRF tokens do not match.
[32mcs411-pgdadmin |[0m Traceback (most recent call last):
[32mcs411-pgdadmin |[0m   File "/venv/lib/python3.8/site-packages/flask_wtf/csrf.py", line 256, in protect
[32mcs411-pgdadmin |[0m     validate_csrf(self._get_csrf_token())
[32mcs411-pgdadmin |[0m   File "/venv/lib/python3.8/site-packages/flask_wtf/csrf.py", line 106, in validate_csrf
[32mcs411-pgdadmin |[0m     raise ValidationError('The CSRF tokens do not match.')
[32mcs411-pgdadmin |[0m wtforms.validators.ValidationError: The CSRF tokens do not match.
[32mcs411-pgdadmin |[0m During handling of the above exception, another exception occurred:
[32mcs411-pgdadmin |[0m Traceback (most recent call last):
[32mcs411-pgdadmin |[0m   File "/venv/lib/python3.8/site-packages/flask/app.py", line 1948, in full_dispatch_request
[32mcs411-pgdadmin |[0m     rv = self.preprocess_request()
[32mcs411-pgdadmin |[0m   File "/venv/lib/python3.8/site-packages/flask/app.py", line 2242, in preprocess_request
[32mcs411-pgdadmin |[0m     rv = func()
[32mcs411-pgdadmin |[0m   File "/venv/lib/python3.8/site-packages/flask_wtf/csrf.py", line 224, in csrf_protect
[32mcs411-pgdadmin |[0m     self.protect()
[32mcs411-pgdadmin |[0m   File "/venv/lib/python3.8/site-packages/flask_wtf/csrf.py", line 259, in protect
[32mcs411-pgdadmin |[0m     self._error_response(e.args[0])
[32mcs411-pgdadmin |[0m   File "/venv/lib/python3.8/site-packages/flask_wtf/csrf.py", line 302, in _error_response
[32mcs411-pgdadmin |[0m     raise CSRFError(reason)
[32mcs411-pgdadmin |[0m flask_wtf.csrf.CSRFError: 400 Bad Request: The CSRF tokens do not match.
[32mcs411-pgdadmin |[0m ::ffff:10.250.14.83 - - [14/Mar/2021:17:06:32 +0000] "GET /browser/master_password HTTP/1.1" 400 145 "http://sp21-cs411-33.cs.illinois.edu:8080/browser/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.192 Safari/537.36"
[32mcs411-pgdadmin |[0m 2021-03-14 17:06:32,846: ERROR	pgadmin:	400 Bad Request: The CSRF tokens do not match.
[32mcs411-pgdadmin |[0m Traceback (most recent call last):
[32mcs411-pgdadmin |[0m   File "/venv/lib/python3.8/site-packages/flask_wtf/csrf.py", line 256, in protect
[32mcs411-pgdadmin |[0m     validate_csrf(self._get_csrf_token())
[32mcs411-pgdadmin |[0m   File "/venv/lib/python3.8/site-packages/flask_wtf/csrf.py", line 106, in validate_csrf
[32mcs411-pgdadmin |[0m     raise ValidationError('The CSRF tokens do not match.')
[32mcs411-pgdadmin |[0m wtforms.validators.ValidationError: The CSRF tokens do not match.
[32mcs411-pgdadmin |[0m During handling of the above exception, another exception occurred:
[32mcs411-pgdadmin |[0m Traceback (most recent call last):
[32mcs411-pgdadmin |[0m   File "/venv/lib/python3.8/site-packages/flask/app.py", line 1948, in full_dispatch_request
[32mcs411-pgdadmin |[0m     rv = self.preprocess_request()
[32mcs411-pgdadmin |[0m   File "/venv/lib/python3.8/site-packages/flask/app.py", line 2242, in preprocess_request
[32mcs411-pgdadmin |[0m     rv = func()
[32mcs411-pgdadmin |[0m   File "/venv/lib/python3.8/site-packages/flask_wtf/csrf.py", line 224, in csrf_protect
[32mcs411-pgdadmin |[0m     self.protect()
[32mcs411-pgdadmin |[0m   File "/venv/lib/python3.8/site-packages/flask_wtf/csrf.py", line 259, in protect
[32mcs411-pgdadmin |[0m     self._error_response(e.args[0])
[32mcs411-pgdadmin |[0m   File "/venv/lib/python3.8/site-packages/flask_wtf/csrf.py", line 302, in _error_response
[32mcs411-pgdadmin |[0m     raise CSRFError(reason)
[32mcs411-pgdadmin |[0m flask_wtf.csrf.CSRFError: 400 Bad Request: The CSRF tokens do not match.
[32mcs411-pgdadmin |[0m ::ffff:10.250.14.83 - - [14/Mar/2021:17:06:32 +0000] "GET /dashboard/dashboard_stats/1/16384?chart_names=session_stats,tps_stats,ti_stats,to_stats,bio_stats HTTP/1.1" 400 145 "http://sp21-cs411-33.cs.illinois.edu:8080/browser/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.192 Safari/537.36"
[32mcs411-pgdadmin |[0m 2021-03-14 17:06:33,828: ERROR	pgadmin:	400 Bad Request: The CSRF tokens do not match.
[32mcs411-pgdadmin |[0m Traceback (most recent call last):
[32mcs411-pgdadmin |[0m   File "/venv/lib/python3.8/site-packages/flask_wtf/csrf.py", line 256, in protect
[32mcs411-pgdadmin |[0m     validate_csrf(self._get_csrf_token())
[32mcs411-pgdadmin |[0m   File "/venv/lib/python3.8/site-packages/flask_wtf/csrf.py", line 106, in validate_csrf
[32mcs411-pgdadmin |[0m     raise ValidationError('The CSRF tokens do not match.')
[32mcs411-pgdadmin |[0m wtforms.validators.ValidationError: The CSRF tokens do not match.
[32mcs411-pgdadmin |[0m During handling of the above exception, another exception occurred:
[32mcs411-pgdadmin |[0m Traceback (most recent call last):
[32mcs411-pgdadmin |[0m   File "/venv/lib/python3.8/site-packages/flask/app.py", line 1948, in full_dispatch_request
[32mcs411-pgdadmin |[0m     rv = self.preprocess_request()
[32mcs411-pgdadmin |[0m   File "/venv/lib/python3.8/site-packages/flask/app.py", line 2242, in preprocess_request
[32mcs411-pgdadmin |[0m     rv = func()
[32mcs411-pgdadmin |[0m   File "/venv/lib/python3.8/site-packages/flask_wtf/csrf.py", line 224, in csrf_protect
[32mcs411-pgdadmin |[0m     self.protect()
[32mcs411-pgdadmin |[0m   File "/venv/lib/python3.8/site-packages/flask_wtf/csrf.py", line 259, in protect
[32mcs411-pgdadmin |[0m     self._error_response(e.args[0])
[32mcs411-pgdadmin |[0m   File "/venv/lib/python3.8/site-packages/flask_wtf/csrf.py", line 302, in _error_response
[32mcs411-pgdadmin |[0m     raise CSRFError(reason)
[32mcs411-pgdadmin |[0m flask_wtf.csrf.CSRFError: 400 Bad Request: The CSRF tokens do not match.
[32mcs411-pgdadmin |[0m ::ffff:10.250.14.83 - - [14/Mar/2021:17:06:33 +0000] "GET /dashboard/dashboard_stats/1/16384?chart_names=session_stats,tps_stats,ti_stats,to_stats,bio_stats HTTP/1.1" 400 145 "http://sp21-cs411-33.cs.illinois.edu:8080/browser/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.192 Safari/537.36"
[32mcs411-pgdadmin |[0m 2021-03-14 17:06:34,560: ERROR	pgadmin:	400 Bad Request: The CSRF tokens do not match.
[32mcs411-pgdadmin |[0m Traceback (most recent call last):
[32mcs411-pgdadmin |[0m   File "/venv/lib/python3.8/site-packages/flask_wtf/csrf.py", line 256, in protect
[32mcs411-pgdadmin |[0m     validate_csrf(self._get_csrf_token())
[32mcs411-pgdadmin |[0m   File "/venv/lib/python3.8/site-packages/flask_wtf/csrf.py", line 106, in validate_csrf
[32mcs411-pgdadmin |[0m     raise ValidationError('The CSRF tokens do not match.')
[32mcs411-pgdadmin |[0m wtforms.validators.ValidationError: The CSRF tokens do not match.
[32mcs411-pgdadmin |[0m During handling of the above exception, another exception occurred:
[32mcs411-pgdadmin |[0m Traceback (most recent call last):
[32mcs411-pgdadmin |[0m   File "/venv/lib/python3.8/site-packages/flask/app.py", line 1948, in full_dispatch_request
[32mcs411-pgdadmin |[0m     rv = self.preprocess_request()
[32mcs411-pgdadmin |[0m   File "/venv/lib/python3.8/site-packages/flask/app.py", line 2242, in preprocess_request
[32mcs411-pgdadmin |[0m     rv = func()
[32mcs411-pgdadmin |[0m   File "/venv/lib/python3.8/site-packages/flask_wtf/csrf.py", line 224, in csrf_protect
[32mcs411-pgdadmin |[0m     self.protect()
[32mcs411-pgdadmin |[0m   File "/venv/lib/python3.8/site-packages/flask_wtf/csrf.py", line 259, in protect
[32mcs411-pgdadmin |[0m     self._error_response(e.args[0])
[32mcs411-pgdadmin |[0m   File "/venv/lib/python3.8/site-packages/flask_wtf/csrf.py", line 302, in _error_response
[32mcs411-pgdadmin |[0m     raise CSRFError(reason)
[32mcs411-pgdadmin |[0m flask_wtf.csrf.CSRFError: 400 Bad Request: The CSRF tokens do not match.
[32mcs411-pgdadmin |[0m ::ffff:10.250.14.83 - - [14/Mar/2021:17:06:34 +0000] "POST /settings/save_tree_state/ HTTP/1.1" 400 145 "http://sp21-cs411-33.cs.illinois.edu:8080/browser/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.192 Safari/537.36"
[32mcs411-pgdadmin |[0m ::ffff:10.250.14.83 - - [14/Mar/2021:17:06:35 +0000] "GET /browser/ HTTP/1.1" 302 257 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.192 Safari/537.36"
[32mcs411-pgdadmin |[0m 2021-03-14 17:06:35,700: ERROR	pgadmin:	400 Bad Request: The CSRF tokens do not match.
[32mcs411-pgdadmin |[0m Traceback (most recent call last):
[32mcs411-pgdadmin |[0m   File "/venv/lib/python3.8/site-packages/flask_wtf/csrf.py", line 256, in protect
[32mcs411-pgdadmin |[0m     validate_csrf(self._get_csrf_token())
[32mcs411-pgdadmin |[0m   File "/venv/lib/python3.8/site-packages/flask_wtf/csrf.py", line 106, in validate_csrf
[32mcs411-pgdadmin |[0m     raise ValidationError('The CSRF tokens do not match.')
[32mcs411-pgdadmin |[0m wtforms.validators.ValidationError: The CSRF tokens do not match.
[32mcs411-pgdadmin |[0m During handling of the above exception, another exception occurred:
[32mcs411-pgdadmin |[0m Traceback (most recent call last):
[32mcs411-pgdadmin |[0m   File "/venv/lib/python3.8/site-packages/flask/app.py", line 1948, in full_dispatch_request
[32mcs411-pgdadmin |[0m     rv = self.preprocess_request()
[32mcs411-pgdadmin |[0m   File "/venv/lib/python3.8/site-packages/flask/app.py", line 2242, in preprocess_request
[32mcs411-pgdadmin |[0m     rv = func()
[32mcs411-pgdadmin |[0m   File "/venv/lib/python3.8/site-packages/flask_wtf/csrf.py", line 224, in csrf_protect
[32mcs411-pgdadmin |[0m     self.protect()
[32mcs411-pgdadmin |[0m   File "/venv/lib/python3.8/site-packages/flask_wtf/csrf.py", line 259, in protect
[32mcs411-pgdadmin |[0m     self._error_response(e.args[0])
[32mcs411-pgdadmin |[0m   File "/venv/lib/python3.8/site-packages/flask_wtf/csrf.py", line 302, in _error_response
[32mcs411-pgdadmin |[0m     raise CSRFError(reason)
[32mcs411-pgdadmin |[0m flask_wtf.csrf.CSRFError: 400 Bad Request: The CSRF tokens do not match.
[32mcs411-pgdadmin |[0m ::ffff:10.250.14.83 - - [14/Mar/2021:17:06:35 +0000] "GET /dashboard/dashboard_stats/1/16384?chart_names=session_stats,tps_stats,ti_stats,to_stats,bio_stats HTTP/1.1" 400 145 "http://sp21-cs411-33.cs.illinois.edu:8080/browser/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.192 Safari/537.36"
[32mcs411-pgdadmin |[0m ::ffff:10.250.14.83 - - [14/Mar/2021:17:06:35 +0000] "GET /login?next=%2Fbrowser%2F HTTP/1.1" 200 1691 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.192 Safari/537.36"
[32mcs411-pgdadmin |[0m ::ffff:10.250.14.83 - - [14/Mar/2021:17:06:41 +0000] "POST /authenticate/login HTTP/1.1" 302 225 "http://sp21-cs411-33.cs.illinois.edu:8080/login?next=%2Fbrowser%2F" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.192 Safari/537.36"
[32mcs411-pgdadmin |[0m ::ffff:10.250.14.83 - - [14/Mar/2021:17:06:42 +0000] "GET /browser/ HTTP/1.1" 200 2639 "http://sp21-cs411-33.cs.illinois.edu:8080/login?next=%2Fbrowser%2F" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.192 Safari/537.36"
